T 1731022868 19*	Now talking on 22#ELITEWAREZ
T 1731023077 18<25[EWG]-[ASiA018>	#37 0x [5.2G] Black.Box.Gefaehrliche.Wahrheit.2021.German.DL.AC3D.HDR.2160p.WEB.x265-W4K.tar
T 1731023078 18<26[EWG]Suta18>	#4611 1x [999M] Breaking Bad - S02E12 - Phoenix.mkv
T 1731023079 18<24[EWG]Hetz18>	#5765 0x [4.3G] [NL] F9.mkv
T 1731023079 18<20[EWG]BitteC18>	#5765  0x [2.0G] Tommaso (2020).mp4
T 1731023079 18<29[EWG]TByte18>	#5344  0x [ 72M] 1931 - Mickey Mouse - The Castaway.avi
T 1731023079 18<19[EWG]-jewSuSE18>	#45 0x [7.0G] Die.Caine.war.ihr.Schicksal.1954.German.DL.1080p.BluRay.x264-DETAiLS.tar
T 1731023079 18<22[EWG]-[TB-iKR0918>	#340   7x [4.2G] Drive.a.Crooked.Road.1954.720p.BluRay.x264-ORBS.tar
T 1731023082 18<27[EWG]Owl18>	Added - Charlies Angels Full Throttle 2003 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4409
T 1731023082 18<25[EWG]-[ASiA018>	#38 0x [ 39G] Sodom.and.Gomorrha.1962.UNCUT.German.DL.1080p.BluRay.AVC-HOVAC.mkv
T 1731023083 18<26[EWG]Suta18>	#4612 2x [1.0G] Breaking Bad - S02E13 - ABQ.mkv
T 1731023083 18<24[EWG]Hetz18>	#5766 0x [1.3G] [NL]  House of Anubis (NL) The Legend of the Ghost-theatre.mkv
T 1731023083 18<20[EWG]BitteC18>	#5766  0x [1.6G] Too Close for Christmas (2020).mkv
T 1731023083 18<19[EWG]-jewSuSE18>	#46 0x [ 11G] Die.Traeumer.2003.German.DL.1080p.BluRay.x264-DETAiLS.tar
T 1731023083 18<22[EWG]-[TB-iKR0918>	#341  11x [8.4G] Drive.a.Crooked.Road.1954.1080p.BluRay.x264-ORBS.tar
T 1731023084 18<27[EWG]Owl18>	#4410 0x [727M] The Day of the Jackal S01E01 1080p x265-ELiTE.mkv
T 1731023084 18<29[EWG]TByte18>	#5345  0x [ 71M] 1931 - Mickey Mouse, Minnie Mouse - Traffic Troubles.avi
T 1731023085 18<25[EWG]-[ASiA018>	#39 0x [ 28G] Sodom.and.Gomorrha.1962.German.DL.1080p.BluRay.AVC-HOVAC.mkv
T 1731023088 18<24[EWG]Hetz18>	#5767 0x [2.4G] [NL] Buladó.mkv
T 1731023088 18<20[EWG]BitteC18>	#5767  0x [779M] Too Close for Christmas.mp4
T 1731023088 18<19[EWG]-jewSuSE18>	#47 0x [1.6G] For.All.Mankind.S03E07.German.DL.720p.WEB.h264-WvF.tar
T 1731023088 18<29[EWG]TByte18>	#5346  0x [ 74M] 1931 - Mickey Mouse, Minnie Mouse, Pluto - The Beach Party.avi
T 1731023088 18<22[EWG]-[TB-iKR0918>	#342   0x [727M] Back.in.Time.for.the.Corner.Shop.S01E01.WEB.h264-WEBTUBE.tar
T 1731023088 18<26[EWG]Suta18>	#4613 0x [1.0G] Breaking Bad - S03E01 - No Más.mkv
T 1731023090 18<22[EWG]-[TB-iKR0918>	#343  12x [4.3G] Ring.of.Spies.1964.720p.BluRay.x264-ORBS.tar
T 1731023092 18<24[EWG]Hetz18>	#5768 0x [2.9G] [NL] Rush Hour.mkv
T 1731023092 18<25[EWG]-[ASiA018>	#40 0x [ 41G] Boss.Baby.Schluss.mit.Kindergarten.2021.German.UHDBD.2160p.DV.HDR10.HEVC.TrueHD.DL.Remux-pmHD.tar
T 1731023092 18<20[EWG]BitteC18>	#5768  0x [1.9G] Top Gunner (2020).mp4
T 1731023092 18<19[EWG]-jewSuSE18>	#48 0x [1.6G] In.With.the.Devil.S01E04.German.DL.720p.WEB.h264-WvF.tar
T 1731023092 18<29[EWG]TByte18>	#5347  0x [ 79M] 1931 - Mickey Mouse, Minnie Mouse, Pluto - The Delivery Boy.avi
T 1731023093 18<26[EWG]Suta18>	#4614 1x [1.0G] Breaking Bad - S03E02 - Caballo sin Nombre.mkv
T 1731023093 18<25[EWG]-[ASiA018>	Total Offered: 319GB  Total Transferred: 0B
T 1731023093 18<19[EWG]-jewSuSE18>	Total Offered: 105GB  Total Transferred: 2.3GB
T 1731023093 18<22[EWG]-[TB-iKR0918>	#344   3x [1.1G] Teratopia-DARKSiDERS.tar
T 1731023095 18<24[EWG]Hetz18>	#5769 0x [1.5G] [NL] Dubbel Tineke Schouten.mkv
T 1731023095 18<20[EWG]BitteC18>	#5769  0x [800M] Torn Dark Bullets (2020).mp4
T 1731023096 18<29[EWG]TByte18>	#5348  0x [ 70M] 1931 - Mickey Mouse, Pluto - Fishin' Around.avi
T 1731023096 18<22[EWG]-[TB-iKR0918>	#345  12x [6.6G] Spiral.2019.1080p.BluRay.x264-VETO.tar
T 1731023098 18<26[EWG]Suta18>	#4615 1x [1.0G] Breaking Bad - S03E03 - I.F.T..mkv
T 1731023100 18<24[EWG]Hetz18>	#5770 0x [2.8G] [NL] The Estate.mkv
T 1731023100 18<20[EWG]BitteC18>	#5770  0x [509M] Torn from Innocence (2020).mp4
T 1731023100 18<29[EWG]TByte18>	#5349  0x [ 71M] 1931 - Mickey Mouse, Pluto - The Moose Hunt.avi
T 1731023102 18<22[EWG]-[TB-iKR0918>	#346   0x [518M] The.Royals.Revealed.S01E01.Harry.and.Edward-Princes.In.Exile.WEB.h264-WEBTUBE.tar
T 1731023102 18<29[EWG]TByte18>	#5350  0x [ 75M] 1931 - Mother Goose Melodies.avi
T 1731023103 18<26[EWG]Suta18>	#4616 0x [1.0G] Breaking Bad - S03E04 - Green Light.mkv
T 1731023104 18<24[EWG]Hetz18>	#5771 0x [5.7G] WIL.2024.1080p.NF.WEB-DL.DUAL.DDP5.1.H.264-GP-M-NLsubs.mkv
T 1731023104 18<20[EWG]BitteC18>	#5771  0x [1.1G] Torpedo U 235 (2019).mp4
T 1731023105 18<29[EWG]TByte18>	#5351  0x [ 65M] 1931 - The Busy Beavers.avi
T 1731023105 18<22[EWG]-[TB-iKR0918>	#347   8x [ 11G] Skyfire.2019.1080p.BluRay.x264-SCARE.tar
T 1731023106 20<AndersonShelby>30	Olá? algum brasileiro aqui?
T 1731023106 29*	#ELITEWAREZ :Cannot send to channel
T 1731023108 18<24[EWG]Hetz18>	#5772 0x [3.1G] [NL] Moneyball.mkv
T 1731023108 18<26[EWG]Suta18>	#4617 1x [1.0G] Breaking Bad - S03E05 - Más.mkv
T 1731023108 18<29[EWG]TByte18>	#5352  0x [ 69M] 1931 - The China Plate.avi
T 1731023110 18<22[EWG]-[TB-iKR0918>	#348   8x [ 10G] The.Bride.with.White.Hair.2.1993.1080p.BluRay.x264-BiPOLAR.tar
T 1731023110 18<29[EWG]TByte18>	#5353  0x [ 62M] 1931 - The Ugly Duckling.avi
T 1731023112 18<24[EWG]Hetz18>	#5773 0x [2.0G] [NL] Love, Guaranteed.mkv
T 1731023113 18<26[EWG]Suta18>	#4618 0x [1.0G] Breaking Bad - S03E06 - Sunset.mkv
T 1731023114 18<29[EWG]TByte18>	#5354  0x [ 71M] 1932 - Babes in the Woods.avi
T 1731023114 18<22[EWG]-[TB-iKR0918>	#349   3x [4.6G] The.Worlds.Most.Beautiful.Swindlers.A.River.of.Diamonds.1964.1080p.BluRay.x264-FLAME.tar
T 1731023115 18<24[EWG]Hetz18>	#5774 0x [5.2G] Pinocchio # NL.mp4
T 1731023116 18<29[EWG]TByte18>	#5355  0x [ 72M] 1932 - Flowers and Trees.avi
T 1731023118 18<26[EWG]Suta18>	#4619 1x [1.0G] Breaking Bad - S03E07 - One Minute.mkv
T 1731023118 18<22[EWG]-[TB-iKR0918>	#350  82x [ 51G] Hitman.3-CODEX.tar
T 1731023120 18<24[EWG]Hetz18>	#5775 0x [2.7G] [NL] Dead Man s Hand.mkv
T 1731023120 18<29[EWG]TByte18>	#5356  0x [ 66M] 1932 - Just Dogs.avi
T 1731023120 18<22[EWG]-[TB-iKR0918>	#351   3x [675M] NCIS.S18E05.WEB.h264-WEBTUBE.tar
T 1731023122 18<29[EWG]TByte18>	#5357  0x [ 90M] 1932 - King Neptune.avi
T 1731023123 18<26[EWG]Suta18>	#4620 0x [1.0G] Breaking Bad - S03E08 - I See You.mkv
T 1731023124 18<24[EWG]Hetz18>	#5776 0x [3.9G] De Oneindige Slijmfilm # NL.mkv
T 1731023124 18<22[EWG]-[TB-iKR0918>	#352   5x [686M] NCIS.S18E04.WEB.h264-WEBTUBE.tar
T 1731023126 18<29[EWG]TByte18>	#5358  0x [ 69M] 1932 - Mickey Mouse - Barnyard Olympics.avi
T 1731023126 18<22[EWG]-[TB-iKR0918>	#353   3x [2.1G] Bigger.2018.720p.BluRay.x264-GUACAMOLE.tar
T 1731023128 18<24[EWG]Hetz18>	#5777 0x [2.5G] [NL] A Royal Surprise.mkv
T 1731023128 18<26[EWG]Suta18>	#4621 0x [1.0G] Breaking Bad - S03E09 - Kafkaesque.mkv
T 1731023130 18<29[EWG]TByte18>	#5359  0x [ 48M] 1932 - Mickey Mouse - The Duck Hunt.avi
T 1731023130 18<22[EWG]-[TB-iKR0918>	#354  11x [5.0G] Bigger.2018.1080p.BluRay.x264-GUACAMOLE.tar
T 1731023131 18<24[EWG]Hetz18>	#5778 0x [1.4G] [NL] How I Spent My Summer Vacation.mkv
T 1731023132 18<29[EWG]TByte18>	#5360  0x [ 53M] 1932 - Mickey Mouse - Touchdown Mickey.avi
T 1731023133 18<26[EWG]Suta18>	#4622 0x [1.0G] Breaking Bad - S03E10 - Fly.mkv
T 1731023134 18<22[EWG]-[TB-iKR0918>	#355   4x [7.8G] Always.and.Forever.2020.1080p.BluRay.x264-VETO.tar
T 1731023135 18<24[EWG]Hetz18>	#5779 0x [1.3G] [NL] Light Fly, Fly High.mkv
T 1731023135 18<29[EWG]TByte18>	#5361  0x [ 76M] 1935 - Water Babies.avi
T 1731023137 18<22[EWG]-[TB-iKR0918>	#356   2x [591M] Inside.Phuket.Airport.S01E01.WEB.h264-WEBTUBE.tar
T 1731023138 18<26[EWG]Suta18>	#4623 0x [1.0G] Breaking Bad - S03E11 - Abiquiu.mkv
T 1731023140 18<24[EWG]Hetz18>	#5780 0x [4.5G] [NL] Good Luck Chuck.mkv
T 1731023140 18<29[EWG]TByte18>	#5362  0x [ 90M] 1936 - Mickey Mouse, Donald Duck, Goofy - Moving Day.avi
T 1731023140 18<22[EWG]-[TB-iKR0918>	#357   1x [1.4G] Real.Heroes.Firefighter.HD-Razor1911.tar
T 1731023143 18<26[EWG]Suta18>	#4624 0x [1.0G] Breaking Bad - S03E12 - Half Measures.mkv
T 1731023144 18<24[EWG]Hetz18>	#5781 0x [2.7G] [NL] Pitch Perfect.mkv
T 1731023144 18<29[EWG]TByte18>	#5363  0x [ 92M] 1936 - Mickey Mouse, Donald Duck, Pluto - Alpine Climbers.avi
T 1731023144 18<22[EWG]-[TB-iKR0918>	#358   3x [752M] Perfect.Life.S01E01.720p.WEB.h264-KOGi.tar
T 1731023148 18<24[EWG]Hetz18>	#5782 0x [2.0G] [NL] Lego Masters Kidsspecial.mkv
T 1731023148 18<22[EWG]-[TB-iKR0918>	#359   9x [ 15G] Orange.Cast.Sci-Fi.Space.Action.Game-CODEX.tar
T 1731023148 18<26[EWG]Suta18>	#4625 1x [1.0G] Breaking Bad - S03E13 - Full Measure.mkv
T 1731023150 18<29[EWG]TByte18>	#5364  0x [ 73M] 1936 - Mickey Mouse, Donald Duck, Pluto - Mickey's Grand Opera.avi
T 1731023152 18<24[EWG]Hetz18>	#5783 0x [3.3G] [NL] Case 39.mkv
T 1731023152 18<22[EWG]-[TB-iKR0918>	#360 116x [5.6G] Yellowstone.2018.Season.2.Complete.720p.WEB-DL.x264.tar
T 1731023153 18<26[EWG]Suta18>	#4626 0x [1.0G] Breaking Bad - S04E01 - Box Cutter.mkv
T 1731023154 18<29[EWG]TByte18>	#5365  0x [ 80M] 1936 - Mickey Mouse, Minnie Mouse - Mickey's Rival.avi
T 1731023156 18<24[EWG]Hetz18>	#5784 0x [1.4G] [NL] Michael Jackson  We are the World  The Story Behind the Song.mkv
T 1731023156 18<22[EWG]-[TB-iKR0918>	#361   5x [2.8G] The.Wolf.Hour.2019.720p.BluRay.x264-GETiT.tar
T 1731023157 18<29[EWG]TByte18>	#5366  0x [ 82M] 1936 - Mickey Mouse, Pluto - Mickey's Elephant.avi
T 1731023158 18<26[EWG]Suta18>	#4627 0x [1.0G] Breaking Bad - S04E02 - Thirty-Eight Snub.mkv
T 1731023159 18<24[EWG]Hetz18>	#5785 0x [6.5G] Catherine Called Birdy # NL.mp4
T 1731023161 18<29[EWG]TByte18>	#5367  0x [ 79M] 1936 - Pluto - Mother Pluto.avi
T 1731023161 18<22[EWG]-[TB-iKR0918>	#362   6x [631M] Life.Below.Zero.Northern.Territories.S01E01.Winter.is.Coming.WEBRip.x264-CAFFEiNE.tar
T 1731023163 18<26[EWG]Suta18>	#4628 0x [1.0G] Breaking Bad - S04E03 - Open House.mkv
T 1731023164 18<24[EWG]Hetz18>	#5786 0x [1.6G] [NL] Another Tango.mkv
T 1731023164 18<29[EWG]TByte18>	#5368  0x [ 85M] 1936 - The Country Cousin.avi
T 1731023166 18<22[EWG]-[TB-iKR0918>	#363   7x [1.3G] Life.Below.Zero.Northern.Territories.S01E01.Winter.is.Coming.720p.WEBRip.x264-CAFFEiNE.tar
T 1731023168 18<24[EWG]Hetz18>	#5787 0x [6.5G] The Trapped 13 How We Survived The Thai Cave # NL.mp4
T 1731023168 18<26[EWG]Suta18>	#4629 0x [950M] Breaking Bad - S04E04 - Bullet Points.mkv
T 1731023168 18<29[EWG]TByte18>	#5369  0x [ 71M] 1936 - Three Blind Mouseketeers.avi
T 1731023170 18<29[EWG]TByte18>	#5370  0x [ 86M] 1936 - Three Little Wolvees.avi
T 1731023170 18<22[EWG]-[TB-iKR0918>	#364   7x [757M] Legacies.S03E01.720p.WEB.H264-CAKES.tar
T 1731023171 18<24[EWG]Hetz18>	#5788 0x [954M] [NL] UFC Vegas 72 Marcos Rogerio de Lima   Waldo Cortes Acosta.mkv
T 1731023172 18<29[EWG]TByte18>	#5371  0x [ 69M] 1936 - Toby Tortoise Returns.avi
T 1731023173 18<26[EWG]Suta18>	#4630 0x [950M] Breaking Bad - S04E05 - Shotgun.mkv
T 1731023174 18<22[EWG]-[TB-iKR0918>	#365   9x [1.1G] Fate.The.Winx.Saga.S01E01.720p.WEB.H264-GGWP.tar
T 1731023175 18<24[EWG]Hetz18>	#5789 0x [3.4G] [NL] Extremely Wicked, Shockingly Evil and Vile.mkv
T 1731023176 18<29[EWG]TByte18>	#5372  0x [ 67M] 1937 - Donald Duck - Modern Inventions.avi
T 1731023176 18<22[EWG]-[TB-iKR0918>	#366   5x [976M] Flack.S01E06.720p.WEB.h264-OPUS.tar
T 1731023178 18<26[EWG]Suta18>	#4631 0x [950M] Breaking Bad - S04E06 - Cornered.mkv
T 1731023179 18<24[EWG]Hetz18>	#5790 0x [4.1G] [NL] God s Not Dead.mkv
T 1731023180 18<29[EWG]TByte18>	#5373  0x [113M] 1937 - Little Hiawatha.avi
T 1731023180 18<22[EWG]-[TB-iKR0918>	#367   3x [1.0G] Toddlers.And.Tiaras.Where.Are.They.Now.S01E01.720p.WEB.h264-B2B.tar
T 1731023183 18<26[EWG]Suta18>	#4632 0x [950M] Breaking Bad - S04E07 - Problem Dog.mkv
T 1731023184 18<24[EWG]Hetz18>	#5791 0x [2.2G] [NL] Crazy Tsunami.mkv
T 1731023184 18<29[EWG]TByte18>	#5374  0x [ 81M] 1937 - Mickey Mouse, Donald Duck, Goofy - Clock Cleaners.avi
T 1731023184 18<22[EWG]-[TB-iKR0918>	#368   7x [306M] Young.Sheldon.S04E06.WEB.h264-WEBTUBE.tar
T 1731023188 18<24[EWG]Hetz18>	#5792 0x [3.6G] [NL] The Soul.mkv
T 1731023188 18<22[EWG]-[TB-iKR0918>	#369   1x [318M] Mom.S08E06.WEB.h264-WEBTUBE.tar
T 1731023188 18<26[EWG]Suta18>	#4633 0x [950M] Breaking Bad - S04E08 - Hermanos.mkv
T 1731023188 18<29[EWG]TByte18>	#5375  0x [ 84M] 1937 - Mickey Mouse, Donald Duck, Goofy - Lonesome Ghosts.avi
T 1731023190 18<22[EWG]-[TB-iKR0918>	#370   5x [1.2G] Losing.Alice.S01E01.720p.WEB.h264-KOGi.tar
T 1731023192 18<24[EWG]Hetz18>	#5793 1x [1.1G] [NL] Ballerina.mkv
T 1731023193 18<26[EWG]Suta18>	#4634 0x [940M] Breaking Bad - S04E09 - Bug.mkv
T 1731023193 18<29[EWG]TByte18>	#5376  0x [ 72M] 1937 - Mickey Mouse, Donald Duck, Goofy - Magician Mickey.avi
T 1731023193 18<22[EWG]-[TB-iKR0918>	#371   8x [718M] Book.Of.Demons.v1.04.22689-Razor1911.tar
T 1731023195 18<24[EWG]Hetz18>	#5794 0x [4.3G] A Thousand and One (2023).mp4
T 1731023198 18<22[EWG]-[TB-iKR0918>	#372   7x [912M] Fate.The.Winx.Saga.S01E06.720p.WEB.H264-GGWP.tar
T 1731023198 18<26[EWG]Suta18>	#4635 0x [1.0G] Breaking Bad - S04E10 - Salud.mkv
T 1731023198 18<29[EWG]TByte18>	#5377  0x [ 80M] 1937 - Mickey Mouse, Donald Duck, Goofy - Mickey's Amateurs.avi
T 1731023200 18<24[EWG]Hetz18>	#5795 0x [5.5G] Eiffel # NL.mp4
T 1731023201 18<29[EWG]TByte18>	#5378  0x [ 83M] 1937 - Mickey Mouse, Donald Duck, Goofy - Moose Hunters.avi
T 1731023201 18<22[EWG]-[TB-iKR0918>	#373  10x [896M] Fate.The.Winx.Saga.S01E04.720p.WEB.H264-GGWP.tar
T 1731023203 18<26[EWG]Suta18>	#4636 0x [1.0G] Breaking Bad - S04E11 - Crawl Space.mkv
T 1731023204 18<24[EWG]Hetz18>	#5796 0x [3.4G] [NL] All You Need Is Love Moederdag Special.mkv
T 1731023204 18<22[EWG]-[TB-iKR0918>	#374   5x [1.1G] Fate.The.Winx.Saga.S01E03.720p.WEB.H264-GGWP.tar
T 1731023206 18<29[EWG]TByte18>	#5379  0x [ 74M] 1937 - Mickey Mouse, Pluto - The Worm Turns.avi
T 1731023208 18<24[EWG]Hetz18>	#5797 0x [2.8G] The Rapture # NL.mp4
T 1731023208 18<22[EWG]-[TB-iKR0918>	#375   2x [389M] Legacies.S03E01.WEB.h264-BAE.tar
T 1731023208 18<26[EWG]Suta18>	#4637 0x [1.0G] Breaking Bad - S04E12 - End Times.mkv
T 1731023210 18<29[EWG]TByte18>	#5380  0x [ 70M] 1937 - Woodland Cafe.avi
T 1731023212 18<24[EWG]Hetz18>	#5798 0x [2.9G] [NL] Wish Dragon.mkv
T 1731023212 18<22[EWG]-[TB-iKR0918>	#376   4x [487M] Revenge.Prank.S01E20.720p.WEB.h264-BAE.tar
T 1731023212 18<29[EWG]TByte18>	#5381  0x [ 63M] 1938 - Donald Duck & Goofy - The Fox Hunt.avi
T 1731023213 18<26[EWG]Suta18>	#4638 0x [1.1G] Breaking Bad - S04E13 - Face Off.mkv
T 1731023214 18<22[EWG]-[TB-iKR0918>	#377  72x [704M] Cyberpunk.2077.Update.v1.1-CODEX.tar
T 1731023216 18<24[EWG]Hetz18>	#5799 0x [2.6G] [NL] Bombshell.mkv
T 1731023217 18<20[EWG]BitteC18>	#5772  1x [1.8G] Totally Under Control (2020).mp4
T 1731023217 18<20[EWG]BitteC18>	#5773  0x [785M] Toys of Terror (2020).mkv
T 1731023217 18<27[EWG]Owl18>	Added - The Day of the Jackal S01E01 1080p x265-ELiTE.mkv - /MSG [EWG]Owl XDCC SEND 4410
T 1731023217 18<27[EWG]Owl18>	#4411 0x [1.5G] Young Rock S02E06 Kiss and Release 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731023217 18<20[EWG]BitteC18>	#5774  0x [2.1G] Tracks (2020).mp4
T 1731023217 18<20[EWG]BitteC18>	#5775  0x [1.4G] Trail of Ashes.mp4
T 1731023217 18<27[EWG]Owl18>	Added - Young Rock S02E06 Kiss and Release 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4411
T 1731023217 18<20[EWG]BitteC18>	#5776  0x [2.5G] Train to Busan 2 Peninsula (2020).mp4
T 1731023217 18<27[EWG]Owl18>	#4412 0x [2.2G] Live.with.Kelly.and.Mark.2024.11.06.Maria.Menounos.1080p.WEB.h264-BAE.mkv
T 1731023217 18<20[EWG]BitteC18>	#5777  0x [458M] Transference(2020).mp4
T 1731023217 18<20[EWG]BitteC18>	#5778  0x [806M] Tread (2020).mp4
T 1731023217 18<20[EWG]BitteC18>	#5779  1x [1.4G] Tremors Shrieker Island (2020).mp4
T 1731023217 18<20[EWG]BitteC18>	#5780  0x [1.2G] Trick Or Treat (2019).mp4
T 1731023217 18<20[EWG]BitteC18>	#5781  0x [1.2G] Trigger Points (2020).mp4
T 1731023217 18<20[EWG]BitteC18>	#5782  1x [1.9G] Trolls World Tour (2020).mp4
T 1731023217 18<20[EWG]BitteC18>	#5783  0x [515M] True Fiction(2019).mp4
T 1731023217 18<20[EWG]BitteC18>	#5784  0x [859M] True To The Game 2 (2020).mp4
T 1731023217 18<20[EWG]BitteC18>	#5785  1x [1.6G] Trump vs the Illuminati (2020).mp4
T 1731023217 18<20[EWG]BitteC18>	#5786  0x [2.2G] Trust No 1 (2020).mp4.mp4
T 1731023217 18<20[EWG]BitteC18>	#5787  1x [936M] Truth (2020).mkv
T 1731023217 18<20[EWG]BitteC18>	#5788  0x [1.4G] Tucker Therapy (2019).mp4.mp4
T 1731023217 18<20[EWG]BitteC18>	#5789  0x [1.2G] Turn of the Cheek (2020).mkv
T 1731023217 18<20[EWG]BitteC18>	#5790  0x [1.9G] Turner Risk (2020).mp4
T 1731023217 18<27[EWG]Owl18>	Added - Live.with.Kelly.and.Mark.2024.11.06.Maria.Menounos.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4412
T 1731023217 18<20[EWG]BitteC18>	#5791  0x [682M] Turnt(2020).mp4
T 1731023217 18<27[EWG]Owl18>	#4413 0x [1.4G] TMZ.Live.2024.11.05.1080p.WEB.h264-BAE.mkv
T 1731023217 18<20[EWG]BitteC18>	#5792  0x [996M] Tuscaloosa(2020).mp4
T 1731023217 18<27[EWG]Owl18>	Added - TMZ.Live.2024.11.05.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4413
T 1731023217 18<20[EWG]BitteC18>	#5793  0x [871M] Two Heads Creek (2020).mp4
T 1731023217 18<27[EWG]Owl18>	#4414 0x [423M] Taskmaster.S18E09.1080p.HEVC.x265-MeGusta.mkv
T 1731023217 18<20[EWG]BitteC18>	#5794  0x [901M] Two Ways Home.mp4
T 1731023217 18<27[EWG]Owl18>	Added - Taskmaster.S18E09.1080p.HEVC.x265-MeGusta.mkv - /MSG [EWG]Owl XDCC SEND 4414
T 1731023217 18<20[EWG]BitteC18>	#5795  0x [2.0G] Tyler Perrys Madeas Farewell Play (2020).mp4
T 1731023217 18<27[EWG]Owl18>	#4415 0x [1.4G] TMZ.Live.2024.11.06.1080p.WEB.h264-BAE.mkv
T 1731023217 18<20[EWG]BitteC18>	#5796  0x [1.9G] USS Christmas (2020).mkv
T 1731023217 18<27[EWG]Owl18>	Added - TMZ.Live.2024.11.06.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4415
T 1731023217 18<20[EWG]BitteC18>	#5797  0x [3.4G] Unbelievable (2020).mp4
T 1731023217 18<27[EWG]Owl18>	#4416 0x [1.5G] Young Rock S02E10 Rockys Code 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731023217 18<20[EWG]BitteC18>	#5798  0x [627M] Unbreakable Kimmy Schmidt Kimmy vs the Reverend (2020).mkv
T 1731023217 18<20[EWG]BitteC18>	#5799  0x [832M] Uncle Frank.mkv
T 1731023217 18<27[EWG]Owl18>	Added - Young Rock S02E10 Rockys Code 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4416
T 1731023217 18<29[EWG]TByte18>	#5382  0x [ 55M] 1938 - Donald Duck & Nephews - Donald's Golf Game.avi
T 1731023218 18<26[EWG]Suta18>	#4639 0x [900M] Breaking Bad - S05E01 - Live Free or Die.mkv
T 1731023218 18<22[EWG]-[TB-iKR0918>	#378  10x [1.2G] Gold.Rush.S11E13.Got.Your.Six.720p.WEBRip.x264-CAFFEiNE.tar
T 1731023220 18<24[EWG]Hetz18>	#5800 0x [4.1G] Don't Say Its Name # NL.mkv
T 1731023220 18<20[EWG]BitteC18>	#5800  0x [1.8G] Uncle Peckerhead (2020).mp4
T 1731023220 18<29[EWG]TByte18>	#5383  0x [ 56M] 1938 - Donald Duck - Donald's Better Self.avi
T 1731023221 18<27[EWG]Owl18>	#4417 0x [1.5G] Young Rock S02E11 You Gotta Get Down to Get Up 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731023221 18<22[EWG]-[TB-iKR0918>	#379  27x [7.0G] Police.Simulator.Patrol.Duty-CODEX.tar
T 1731023223 18<26[EWG]Suta18>	#4640 0x [940M] Breaking Bad - S05E02 - Madrigal.mkv
T 1731023224 18<24[EWG]Hetz18>	#5801 0x [ 15G] [NL] Men.mkv
T 1731023224 18<20[EWG]BitteC18>	#5801  0x [1.4G] Uncorked(2020).mp4
T 1731023224 18<29[EWG]TByte18>	#5384  0x [ 58M] 1938 - Donald Duck - Donald's Nephews.avi
T 1731023228 18<24[EWG]Hetz18>	#5802 0x [6.8G] The Outfit # NL.mkv
T 1731023228 18<20[EWG]BitteC18>	#5802  0x [2.1G] Under ConTroll (2020).mp4
T 1731023228 18<22[EWG]-[TB-iKR0918>	#380  12x [922M] Secret.Societies.Myths.and.Realities.of.a.Parallel.World.S01E01.720p.WEB.H264-PFa.tar
T 1731023228 18<26[EWG]Suta18>	#4641 0x [940M] Breaking Bad - S05E03 - Hazard Pay.mkv
T 1731023228 18<29[EWG]TByte18>	#5385  0x [ 62M] 1938 - Donald Duck - Self Control.avi
T 1731023231 18<22[EWG]-[TB-iKR0918>	#381  15x [ 25G] SpellForce.3.Fallen.God.v1.4.Repack-Razor1911.tar
T 1731023232 18<24[EWG]Hetz18>	#5803 0x [2.7G] [NL] 5 Days of War.mkv
T 1731023232 18<20[EWG]BitteC18>	#5803  0x [796M] Under The Grapefruit Tree The CC Sabathia Story (2020).mkv
T 1731023232 18<29[EWG]TByte18>	#5386  0x [ 50M] 1938 - Donald Duck, Goofy - Polar Trappers.avi
T 1731023233 18<26[EWG]Suta18>	#4642 0x [940M] Breaking Bad - S05E04 - Fifty-One.mkv
T 1731023235 18<24[EWG]Hetz18>	#5804 0x [2.1G] [NL] Shepherd The Hero Dog.mkv
T 1731023235 18<20[EWG]BitteC18>	#5804  1x [2.3G] Underwater (2020).mp4
T 1731023235 18<29[EWG]TByte18>	#5387  0x [ 60M] 1938 - Donald Duck, Nephews - Good Scouts.avi
T 1731023235 18<22[EWG]-[TB-iKR0918>	#382  25x [7.0G] The.Last.Starfighter.1984.REMASTERED.720p.BluRay.x264-MiMiC.tar
T 1731023237 18<29[EWG]TByte18>	#5388  0x [ 75M] 1938 - Farmyard Symphony.avi
T 1731023238 18<26[EWG]Suta18>	#4643 0x [940M] Breaking Bad - S05E05 - Dead Freight.mkv
T 1731023239 18<24[EWG]Hetz18>	#5805 0x [2.6G] [NL] A Christmas Tale.mkv
T 1731023239 18<20[EWG]BitteC18>	#5805  0x [622M] Unfit The Psychology Of Donald Trump (2020).mp4
